CERTIFICAT				       | LINK
What is Data Science ?                         | https://www.coursera.org/account/accomplishments/certificate/IK3NJF0BT3T4
_______________________________________________|__________________________________________________________________________________________
Web Scraping with Python                       | https://www.coursera.org/account/accomplishments/certificate/KUAFQTANHBHT
_______________________________________________|__________________________________________________________________________________________
React Basics				       | https://www.coursera.org/account/accomplishments/certificate/MEZS7RJ5VCKG
_______________________________________________|__________________________________________________________________________________________
The Art of the Job Interview		       | https://www.coursera.org/account/accomplishments/certificate/YKXSSTBTOKGZ
_______________________________________________|__________________________________________________________________________________________
People and Soft Skills for Professional	       | https://www.coursera.org/account/accomplishments/specialization/certificate/6A954ETSMK9Y
and Personal Success			       |
_______________________________________________|__________________________________________________________________________________________
La recherche documentaire		       | https://www.coursera.org/account/accomplishments/certificate/R4ENYYG255U8
_______________________________________________|__________________________________________________________________________________________
Villes africaines: Environnement et 	       | https://www.coursera.org/account/accomplishments/certificate/JCQQ9LQ5Q2RX
enjeux de développement durable		       |
_______________________________________________|__________________________________________________________________________________________
The Unix Workbench			       | https://www.coursera.org/account/accomplishments/certificate/6TSWRP9PGFGX
_______________________________________________|__________________________________________________________________________________________
Impact Measurement & Management for the SDGs   | https://www.coursera.org/account/accomplishments/certificate/JY82E2SWKMDF
_______________________________________________|__________________________________________________________________________________________
Interactivity with JavaScript		       | https://www.coursera.org/account/accomplishments/certificate/AYKWC9MCJXBL
_______________________________________________|__________________________________________________________________________________________
Advanced Styling with Responsive Design	       | https://www.coursera.org/account/accomplishments/certificate/KUZVTCY9HF66
_______________________________________________|__________________________________________________________________________________________
Introduction to HTML5			       | https://www.coursera.org/account/accomplishments/certificate/AGAT65368L72
_______________________________________________|__________________________________________________________________________________________
Software Engineering: Software Design	       | https://www.coursera.org/account/accomplishments/certificate/LAC987FDBXQ4 
and Project Management			       |
_______________________________________________|__________________________________________________________________________________________
Introduction to CSS3			       | https://www.coursera.org/account/accomplishments/certificate/9C5L2VKGBZMJ
_______________________________________________|__________________________________________________________________________________________
Introduction à la programmation orientée       | https://www.coursera.org/account/accomplishments/certificate/XYDJJVN992RT 
objet (en C++)				       |
_______________________________________________|__________________________________________________________________________________________
Introduction to Computers and Operating	       | https://www.coursera.org/account/accomplishments/certificate/QVP824NRSS6E 
Systems and Security			       |
_______________________________________________|__________________________________________________________________________________________
The Arduino Platform and C Programming	       | https://www.coursera.org/account/accomplishments/certificate/TYRUXR9SWVV8
_______________________________________________|__________________________________________________________________________________________
Python Basics				       | https://www.coursera.org/account/accomplishments/certificate/N5YLTH8P5J7D
_______________________________________________|__________________________________________________________________________________________
HTML, CSS, and Javascript for Web Developers   | https://www.coursera.org/account/accomplishments/certificate/5W4M8CSGKKHD
_______________________________________________|__________________________________________________________________________________________
The Structured Query Language (SQL)	       | https://www.coursera.org/account/accomplishments/certificate/F62NC759D82V
_______________________________________________|__________________________________________________________________________________________
Programming for Everybody 		       | https://www.coursera.org/account/accomplishments/certificate/AWHPTL3ZXJZK
(Getting Started with Python)		       |
_______________________________________________|__________________________________________________________________________________________
An Intuitive Introduction to Probability       | https://www.coursera.org/account/accomplishments/certificate/5NS2977U5JW5
_______________________________________________|__________________________________________________________________________________________
Accounting: Principles of Financial Accounting | https://www.coursera.org/account/accomplishments/certificate/5HH7JPNXQ1KD
_______________________________________________|__________________________________________________________________________________________
Finance for Managers			       | https://www.coursera.org/account/accomplishments/certificate/JL9UF7UCJRJE
_______________________________________________|__________________________________________________________________________________________
Virtual Networks in Azure		       | https://www.coursera.org/account/accomplishments/certificate/1QSHYSLR17YS
_______________________________________________|__________________________________________________________________________________________
Introduction to Containers w/ Docker, 	       | https://www.coursera.org/account/accomplishments/certificate/V20QC1Z1515Q
Kubernetes & OpenShift			       |
_______________________________________________|__________________________________________________________________________________________

